base_sigungu_code,base_sigungu_name,base_sido_name,neighbor_sigungu_code,neighbor_sigungu_name,neighbor_sido_name,adjacency_type,touches,centroid_distance_km
32030,강릉시,강원특별자치도,32550,정선군,강원특별자치도,border_touch,True,37.595
32030,강릉시,강원특별자치도,32610,양양군,강원특별자치도,border_touch,True,38.858
32030,강릉시,강원특별자치도,32510,홍천군,강원특별자치도,border_touch,True,66.954
32040,동해시,강원특별자치도,32070,삼척시,강원특별자치도,border_touch,True,26.132
32040,동해시,강원특별자치도,32030,강릉시,강원특별자치도,border_touch,True,29.873
32040,동해시,강원특별자치도,32550,정선군,강원특별자치도,border_touch,True,31.433
32050,태백시,강원특별자치도,32070,삼척시,강원특별자치도,border_touch,True,17.189
32050,태백시,강원특별자치도,37610,봉화군,경상북도,border_touch,True,27.091
32050,태백시,강원특별자치도,32550,정선군,강원특별자치도,border_touch,True,31.321
32050,태백시,강원특별자치도,32530,영월군,강원특별자치도,border_touch,True,42.707
32060,속초시,강원특별자치도,32610,양양군,강원특별자치도,border_touch,True,20.155
32060,속초시,강원특별자치도,32600,고성군,강원특별자치도,border_touch,True,24.659
32060,속초시,강원특별자치도,32590,인제군,강원특별자치도,border_touch,True,25.44
32070,삼척시,강원특별자치도,32050,태백시,강원특별자치도,border_touch,True,17.189
32070,삼척시,강원특별자치도,32040,동해시,강원특별자치도,border_touch,True,26.132
32070,삼척시,강원특별자치도,32550,정선군,강원특별자치도,border_touch,True,35.772
32070,삼척시,강원특별자치도,37610,봉화군,경상북도,border_touch,True,42.395
32070,삼척시,강원특별자치도,37620,울진군,경상북도,border_touch,True,44.77
32510,홍천군,강원특별자치도,32520,횡성군,강원특별자치도,border_touch,True,26.194
32510,홍천군,강원특별자치도,32010,춘천시,강원특별자치도,border_touch,True,33.528
32510,홍천군,강원특별자치도,32590,인제군,강원특별자치도,border_touch,True,39.582
32510,홍천군,강원특별자치도,32540,평창군,강원특별자치도,border_touch,True,41.637
32510,홍천군,강원특별자치도,31580,양평군,경기도,border_touch,True,50.417
32510,홍천군,강원특별자치도,32610,양양군,강원특별자치도,border_touch,True,54.134
32510,홍천군,강원특별자치도,31570,가평군,경기도,border_touch,True,55.554
32510,홍천군,강원특별자치도,32030,강릉시,강원특별자치도,border_touch,True,66.954
32520,횡성군,강원특별자치도,32020,원주시,강원특별자치도,border_touch,True,25.82
32520,횡성군,강원특별자치도,32510,홍천군,강원특별자치도,border_touch,True,26.194
32520,횡성군,강원특별자치도,32540,평창군,강원특별자치도,border_touch,True,36.217
32520,횡성군,강원특별자치도,31580,양평군,경기도,border_touch,True,44.01
32520,횡성군,강원특별자치도,32530,영월군,강원특별자치도,border_touch,True,50.511
32530,영월군,강원특별자치도,33580,단양군,충청북도,border_touch,True,25.317
32530,영월군,강원특별자치도,32550,정선군,강원특별자치도,border_touch,True,28.679
32530,영월군,강원특별자치도,33030,제천시,충청북도,border_touch,True,35.723
32530,영월군,강원특별자치도,37060,영주시,경상북도,border_touch,True,37.999
32530,영월군,강원특별자치도,32540,평창군,강원특별자치도,border_touch,True,39.179
32530,영월군,강원특별자치도,32050,태백시,강원특별자치도,border_touch,True,42.707
32530,영월군,강원특별자치도,37610,봉화군,경상북도,border_touch,True,47.334
32530,영월군,강원특별자치도,32520,횡성군,강원특별자치도,border_touch,True,50.511
32530,영월군,강원특별자치도,32020,원주시,강원특별자치도,border_touch,True,51.947
32540,평창군,강원특별자치도,32550,정선군,강원특별자치도,border_touch,True,30.087
32540,평창군,강원특별자치도,32030,강릉시,강원특별자치도,border_touch,True,35.214
32540,평창군,강원특별자치도,32520,횡성군,강원특별자치도,border_touch,True,36.217
32540,평창군,강원특별자치도,32530,영월군,강원특별자치도,border_touch,True,39.179
32540,평창군,강원특별자치도,32510,홍천군,강원특별자치도,border_touch,True,41.637
32550,정선군,강원특별자치도,32530,영월군,강원특별자치도,border_touch,True,28.679
32550,정선군,강원특별자치도,32540,평창군,강원특별자치도,border_touch,True,30.087
32550,정선군,강원특별자치도,32050,태백시,강원특별자치도,border_touch,True,31.321
32550,정선군,강원특별자치도,32040,동해시,강원특별자치도,border_touch,True,31.433
32550,정선군,강원특별자치도,32070,삼척시,강원특별자치도,border_touch,True,35.772
32550,정선군,강원특별자치도,32030,강릉시,강원특별자치도,border_touch,True,37.595
32560,철원군,강원특별자치도,32570,화천군,강원특별자치도,border_touch,True,26.515
32560,철원군,강원특별자치도,31270,포천시,경기도,border_touch,True,33.606
32560,철원군,강원특별자치도,31550,연천군,경기도,border_touch,True,37.819
32560,철원군,강원특별자치도,32580,양구군,강원특별자치도,border_touch,True,51.974
32570,화천군,강원특별자치도,32560,철원군,강원특별자치도,border_touch,True,26.515
32570,화천군,강원특별자치도,32010,춘천시,강원특별자치도,border_touch,True,28.001
32570,화천군,강원특별자치도,32580,양구군,강원특별자치도,border_touch,True,28.038
32570,화천군,강원특별자치도,31570,가평군,경기도,border_touch,True,41.065
32570,화천군,강원특별자치도,31270,포천시,경기도,border_touch,True,42.491
32580,양구군,강원특별자치도,32590,인제군,강원특별자치도,border_touch,True,25.974
32580,양구군,강원특별자치도,32570,화천군,강원특별자치도,border_touch,True,28.038
32580,양구군,강원특별자치도,32010,춘천시,강원특별자치도,border_touch,True,39.358
32580,양구군,강원특별자치도,32560,철원군,강원특별자치도,border_touch,True,51.974
32590,인제군,강원특별자치도,32060,속초시,강원특별자치도,border_touch,True,25.44
32590,인제군,강원특별자치도,32580,양구군,강원특별자치도,border_touch,True,25.974
32590,인제군,강원특별자치도,32610,양양군,강원특별자치도,border_touch,True,30.004
32590,인제군,강원특별자치도,32600,고성군,강원특별자치도,border_touch,True,36.26
32590,인제군,강원특별자치도,32510,홍천군,강원특별자치도,border_touch,True,39.582
32590,인제군,강원특별자치도,32010,춘천시,강원특별자치도,border_touch,True,50.079
32600,고성군,강원특별자치도,32060,속초시,강원특별자치도,border_touch,True,24.659
32600,고성군,강원특별자치도,32590,인제군,강원특별자치도,border_touch,True,36.26
32610,양양군,강원특별자치도,32060,속초시,강원특별자치도,border_touch,True,20.155
32610,양양군,강원특별자치도,32590,인제군,강원특별자치도,border_touch,True,30.004
32610,양양군,강원특별자치도,32030,강릉시,강원특별자치도,border_touch,True,38.858
32610,양양군,강원특별자치도,32510,홍천군,강원특별자치도,border_touch,True,54.134
33020,충주시,충청북도,33030,제천시,충청북도,border_touch,True,22.372
33020,충주시,충청북도,33570,음성군,충청북도,border_touch,True,25.415
33020,충주시,충청북도,33560,괴산군,충청북도,border_touch,True,27.864
33020,충주시,충청북도,32020,원주시,강원특별자치도,border_touch,True,32.646
33020,충주시,충청북도,31280,여주시,경기도,border_touch,True,40.415
33020,충주시,충청북도,37090,문경시,경상북도,border_touch,True,42.469
33030,제천시,충청북도,33020,충주시,충청북도,border_touch,True,22.372
33030,제천시,충청북도,33580,단양군,충청북도,border_touch,True,23.13
33030,제천시,충청북도,32020,원주시,강원특별자치도,border_touch,True,33.333
33030,제천시,충청북도,32530,영월군,강원특별자치도,border_touch,True,35.723
33030,제천시,충청북도,37090,문경시,경상북도,border_touch,True,40.954
33041,청주시 상당구,충청북도,33042,청주시 서원구,충청북도,border_touch,True,13.997
33041,청주시 상당구,충청북도,33044,청주시 청원구,충청북도,border_touch,True,16.523
33041,청주시 상당구,충청북도,33520,보은군,충청북도,border_touch,True,17.193
33041,청주시 상당구,충청북도,33590,증평군,충청북도,border_touch,True,21.631
33041,청주시 상당구,충청북도,25050,대덕구,대전광역시,border_touch,True,23.792
33041,청주시 상당구,충청북도,33560,괴산군,충청북도,border_touch,True,29.427
33041,청주시 상당구,충청북도,25010,동구,대전광역시,border_touch,True,31.336
33042,청주시 서원구,충청북도,33043,청주시 흥덕구,충청북도,border_touch,True,12.65
33042,청주시 서원구,충청북도,33041,청주시 상당구,충청북도,border_touch,True,13.997
33042,청주시 서원구,충청북도,25050,대덕구,대전광역시,border_touch,True,15.009
33042,청주시 서원구,충청북도,29010,세종시,세종특별자치시,border_touch,True,16.152
33042,청주시 서원구,충청북도,33044,청주시 청원구,충청북도,border_touch,True,19.764
33042,청주시 서원구,충청북도,25040,유성구,대전광역시,border_touch,True,21.165
33043,청주시 흥덕구,충청북도,33042,청주시 서원구,충청북도,border_touch,True,12.65
33043,청주시 흥덕구,충청북도,33044,청주시 청원구,충청북도,border_touch,True,13.626
33043,청주시 흥덕구,충청북도,29010,세종시,세종특별자치시,border_touch,True,13.757
33043,청주시 흥덕구,충청북도,34011,천안시 동남구,충청남도,border_touch,True,18.557
33044,청주시 청원구,충청북도,33590,증평군,충청북도,border_touch,True,12.478
33044,청주시 청원구,충청북도,33043,청주시 흥덕구,충청북도,border_touch,True,13.626
33044,청주시 청원구,충청북도,33041,청주시 상당구,충청북도,border_touch,True,16.523
33044,청주시 청원구,충청북도,33550,진천군,충청북도,border_touch,True,17.291
33044,청주시 청원구,충청북도,33042,청주시 서원구,충청북도,border_touch,True,19.764
33044,청주시 청원구,충청북도,34011,천안시 동남구,충청남도,border_touch,True,24.62
33520,보은군,충청북도,33041,청주시 상당구,충청북도,border_touch,True,17.193
33520,보은군,충청북도,33530,옥천군,충청북도,border_touch,True,19.901
33520,보은군,충청북도,25010,동구,대전광역시,border_touch,True,29.31
33520,보은군,충청북도,37080,상주시,경상북도,border_touch,True,30.987
33520,보은군,충청북도,33560,괴산군,충청북도,border_touch,True,32.299
33530,옥천군,충청북도,25010,동구,대전광역시,border_touch,True,16.298
33530,옥천군,충청북도,33520,보은군,충청북도,border_touch,True,19.901
33530,옥천군,충청북도,33540,영동군,충청북도,border_touch,True,22.778
33530,옥천군,충청북도,34510,금산군,충청남도,border_touch,True,27.495
33530,옥천군,충청북도,37080,상주시,경상북도,border_touch,True,38.752
33540,영동군,충청북도,33530,옥천군,충청북도,border_touch,True,22.778
33540,영동군,충청북도,35530,무주군,전북특별자치도,border_touch,True,26.081
33540,영동군,충청북도,37030,김천시,경상북도,border_touch,True,26.144
33540,영동군,충청북도,34510,금산군,충청남도,border_touch,True,30.557
33540,영동군,충청북도,37080,상주시,경상북도,border_touch,True,37.566
33550,진천군,충청북도,33044,청주시 청원구,충청북도,border_touch,True,17.291
33550,진천군,충청북도,33590,증평군,충청북도,border_touch,True,17.384
33550,진천군,충청북도,33570,음성군,충청북도,border_touch,True,19.383
33550,진천군,충청북도,31220,안성시,경기도,border_touch,True,21.943
33550,진천군,충청북도,34011,천안시 동남구,충청남도,border_touch,True,22.892
33550,진천군,충청북도,34012,천안시 서북구,충청남도,border_touch,True,24.949
33560,괴산군,충청북도,33590,증평군,충청북도,border_touch,True,20.16
33560,괴산군,충청북도,33020,충주시,충청북도,border_touch,True,27.864
33560,괴산군,충청북도,33041,청주시 상당구,충청북도,border_touch,True,29.427
33560,괴산군,충청북도,37090,문경시,경상북도,border_touch,True,29.801
33560,괴산군,충청북도,33570,음성군,충청북도,border_touch,True,29.889
33560,괴산군,충청북도,33520,보은군,충청북도,border_touch,True,32.299
33560,괴산군,충청북도,37080,상주시,경상북도,border_touch,True,43.297
33570,음성군,충청북도,33550,진천군,충청북도,border_touch,True,19.383
33570,음성군,충청북도,33590,증평군,충청북도,border_touch,True,21.067
33570,음성군,충청북도,33020,충주시,충청북도,border_touch,True,25.415
33570,음성군,충청북도,31220,안성시,경기도,border_touch,True,28.47
33570,음성군,충청북도,31210,이천시,경기도,border_touch,True,28.485
33570,음성군,충청북도,33560,괴산군,충청북도,border_touch,True,29.889
33570,음성군,충청북도,31280,여주시,경기도,border_touch,True,36.192
33580,단양군,충청북도,33030,제천시,충청북도,border_touch,True,23.13
33580,단양군,충청북도,37060,영주시,경상북도,border_touch,True,23.204
33580,단양군,충청북도,32530,영월군,강원특별자치도,border_touch,True,25.317
33580,단양군,충청북도,37600,예천군,경상북도,border_touch,True,37.912
33580,단양군,충청북도,37090,문경시,경상북도,border_touch,True,39.873
33590,증평군,충청북도,33044,청주시 청원구,충청북도,border_touch,True,12.478
33590,증평군,충청북도,33550,진천군,충청북도,border_touch,True,17.384
33590,증평군,충청북도,33560,괴산군,충청북도,border_touch,True,20.16
33590,증평군,충청북도,33570,음성군,충청북도,border_touch,True,21.067
33590,증평군,충청북도,33041,청주시 상당구,충청북도,border_touch,True,21.631
34011,천안시 동남구,충청남도,34012,천안시 서북구,충청남도,border_touch,True,15.206
34011,천안시 동남구,충청남도,33043,청주시 흥덕구,충청북도,border_touch,True,18.557
34011,천안시 동남구,충청남도,34040,아산시,충청남도,border_touch,True,22.019
34011,천안시 동남구,충청남도,29010,세종시,세종특별자치시,border_touch,True,22.821
34011,천안시 동남구,충청남도,33550,진천군,충청북도,border_touch,True,22.892
34011,천안시 동남구,충청남도,33044,청주시 청원구,충청북도,border_touch,True,24.62
34011,천안시 동남구,충청남도,34020,공주시,충청남도,border_touch,True,34.12
34012,천안시 서북구,충청남도,34011,천안시 동남구,충청남도,border_touch,True,15.206
34012,천안시 서북구,충청남도,34040,아산시,충청남도,border_touch,True,18.767
34012,천안시 서북구,충청남도,31220,안성시,경기도,border_touch,True,20.166
34012,천안시 서북구,충청남도,31070,평택시,경기도,border_touch,True,20.262
34012,천안시 서북구,충청남도,33550,진천군,충청북도,border_touch,True,24.949
34020,공주시,충청남도,29010,세종시,세종특별자치시,border_touch,True,18.722
34020,공주시,충청남도,34550,청양군,충청남도,border_touch,True,20.638
34020,공주시,충청남도,34070,계룡시,충청남도,border_touch,True,25.295
34020,공주시,충청남도,25040,유성구,대전광역시,border_touch,True,25.799
34020,공주시,충청남도,34530,부여군,충청남도,border_touch,True,32.463
34020,공주시,충청남도,34060,논산시,충청남도,border_touch,True,32.893
34020,공주시,충청남도,34570,예산군,충청남도,border_touch,True,33.547
34020,공주시,충청남도,34011,천안시 동남구,충청남도,border_touch,True,34.12
34020,공주시,충청남도,34040,아산시,충청남도,border_touch,True,37.315
34030,보령시,충청남도,34550,청양군,충청남도,border_touch,True,25.617
34030,보령시,충청남도,34560,홍성군,충청남도,border_touch,True,25.741
34030,보령시,충청남도,34530,부여군,충청남도,border_touch,True,26.074
34030,보령시,충청남도,34540,서천군,충청남도,border_touch,True,27.772
34040,아산시,충청남도,34012,천안시 서북구,충청남도,border_touch,True,18.767
34040,아산시,충청남도,34011,천안시 동남구,충청남도,border_touch,True,22.019
34040,아산시,충청남도,31070,평택시,경기도,border_touch,True,23.098
34040,아산시,충청남도,34570,예산군,충청남도,border_touch,True,23.139
34040,아산시,충청남도,34080,당진시,충청남도,border_touch,True,31.147
34040,아산시,충청남도,34020,공주시,충청남도,border_touch,True,37.315
34050,서산시,충청남도,34580,태안군,충청남도,border_touch,True,18.525
34050,서산시,충청남도,34080,당진시,충청남도,border_touch,True,21.457
34050,서산시,충청남도,34560,홍성군,충청남도,border_touch,True,27.915
34050,서산시,충청남도,34570,예산군,충청남도,border_touch,True,31.362
34060,논산시,충청남도,34070,계룡시,충청남도,border_touch,True,13.126
34060,논산시,충청남도,25030,서구,대전광역시,border_touch,True,19.546
34060,논산시,충청남도,35030,익산시,전북특별자치도,border_touch,True,23.991
34060,논산시,충청남도,34530,부여군,충청남도,border_touch,True,27.723
34060,논산시,충청남도,34510,금산군,충청남도,border_touch,True,29.92
34060,논산시,충청남도,35510,완주군,전북특별자치도,border_touch,True,30.642
34060,논산시,충청남도,34020,공주시,충청남도,border_touch,True,32.893
34070,계룡시,충청남도,25030,서구,대전광역시,border_touch,True,10.022
34070,계룡시,충청남도,25040,유성구,대전광역시,border_touch,True,12.957
34070,계룡시,충청남도,34060,논산시,충청남도,border_touch,True,13.126
34070,계룡시,충청남도,34020,공주시,충청남도,border_touch,True,25.295
34080,당진시,충청남도,34050,서산시,충청남도,border_touch,True,21.457
34080,당진시,충청남도,34570,예산군,충청남도,border_touch,True,28.496
34080,당진시,충청남도,34040,아산시,충청남도,border_touch,True,31.147
34080,당진시,충청남도,31070,평택시,경기도,border_touch,True,32.742
34510,금산군,충청남도,25020,중구,대전광역시,border_touch,True,18.936
34510,금산군,충청남도,25030,서구,대전광역시,border_touch,True,21.526
34510,금산군,충청남도,25010,동구,대전광역시,border_touch,True,22.73
34510,금산군,충청남도,33530,옥천군,충청북도,border_touch,True,27.495
34510,금산군,충청남도,35530,무주군,전북특별자치도,border_touch,True,29.049
34510,금산군,충청남도,34060,논산시,충청남도,border_touch,True,29.92
34510,금산군,충청남도,33540,영동군,충청북도,border_touch,True,30.557
34510,금산군,충청남도,35520,진안군,전북특별자치도,border_touch,True,32.481
34510,금산군,충청남도,35510,완주군,전북특별자치도,border_touch,True,32.505
34530,부여군,충청남도,34550,청양군,충청남도,border_touch,True,20.435
34530,부여군,충청남도,34540,서천군,충청남도,border_touch,True,20.741
34530,부여군,충청남도,34030,보령시,충청남도,border_touch,True,26.074
34530,부여군,충청남도,35030,익산시,전북특별자치도,border_touch,True,27.488
34530,부여군,충청남도,34060,논산시,충청남도,border_touch,True,27.723
34530,부여군,충청남도,34020,공주시,충청남도,border_touch,True,32.463
34540,서천군,충청남도,35020,군산시,전북특별자치도,border_touch,True,17.529
34540,서천군,충청남도,34530,부여군,충청남도,border_touch,True,20.741
34540,서천군,충청남도,35030,익산시,전북특별자치도,border_touch,True,27.373
34540,서천군,충청남도,34030,보령시,충청남도,border_touch,True,27.772
34550,청양군,충청남도,34530,부여군,충청남도,border_touch,True,20.435
34550,청양군,충청남도,34020,공주시,충청남도,border_touch,True,20.638
34550,청양군,충청남도,34560,홍성군,충청남도,border_touch,True,25.577
34550,청양군,충청남도,34030,보령시,충청남도,border_touch,True,25.617
34550,청양군,충청남도,34570,예산군,충청남도,border_touch,True,27.33
34560,홍성군,충청남도,34570,예산군,충청남도,border_touch,True,18.043
34560,홍성군,충청남도,34550,청양군,충청남도,border_touch,True,25.577
34560,홍성군,충청남도,34030,보령시,충청남도,border_touch,True,25.741
34560,홍성군,충청남도,34050,서산시,충청남도,border_touch,True,27.915
34570,예산군,충청남도,34560,홍성군,충청남도,border_touch,True,18.043
34570,예산군,충청남도,34040,아산시,충청남도,border_touch,True,23.139
34570,예산군,충청남도,34550,청양군,충청남도,border_touch,True,27.33
34570,예산군,충청남도,34080,당진시,충청남도,border_touch,True,28.496
34570,예산군,충청남도,34050,서산시,충청남도,border_touch,True,31.362
34570,예산군,충청남도,34020,공주시,충청남도,border_touch,True,33.547
34580,태안군,충청남도,34050,서산시,충청남도,border_touch,True,18.525
35011,전주시 완산구,전북특별자치도,35012,전주시 덕진구,전북특별자치도,border_touch,True,7.484
35011,전주시 완산구,전북특별자치도,35510,완주군,전북특별자치도,border_touch,True,16.493
35011,전주시 완산구,전북특별자치도,35060,김제시,전북특별자치도,border_touch,True,20.503
35012,전주시 덕진구,전북특별자치도,35011,전주시 완산구,전북특별자치도,border_touch,True,7.484
35012,전주시 덕진구,전북특별자치도,35510,완주군,전북특별자치도,border_touch,True,11.476
35012,전주시 덕진구,전북특별자치도,35060,김제시,전북특별자치도,border_touch,True,20.428
35012,전주시 덕진구,전북특별자치도,35030,익산시,전북특별자치도,border_touch,True,21.345
35020,군산시,전북특별자치도,34540,서천군,충청남도,border_touch,True,17.529
35020,군산시,전북특별자치도,35060,김제시,전북특별자치도,border_touch,True,22.552
35020,군산시,전북특별자치도,35030,익산시,전북특별자치도,border_touch,True,25.962
35030,익산시,전북특별자치도,35012,전주시 덕진구,전북특별자치도,border_touch,True,21.345
35030,익산시,전북특별자치도,35510,완주군,전북특별자치도,border_touch,True,23.412
35030,익산시,전북특별자치도,34060,논산시,충청남도,border_touch,True,23.991
35030,익산시,전북특별자치도,35060,김제시,전북특별자치도,border_touch,True,25.483
35030,익산시,전북특별자치도,35020,군산시,전북특별자치도,border_touch,True,25.962
35030,익산시,전북특별자치도,34540,서천군,충청남도,border_touch,True,27.373
35030,익산시,전북특별자치도,34530,부여군,충청남도,border_touch,True,27.488
35040,정읍시,전북특별자치도,35060,김제시,전북특별자치도,border_touch,True,22.657
35040,정읍시,전북특별자치도,35560,순창군,전북특별자치도,border_touch,True,25.107
35040,정읍시,전북특별자치도,35580,부안군,전북특별자치도,border_touch,True,25.765
35040,정읍시,전북특별자치도,35550,임실군,전북특별자치도,border_touch,True,29.967
35040,정읍시,전북특별자치도,35570,고창군,전북특별자치도,border_touch,True,31.342
35040,정읍시,전북특별자치도,36650,장성군,전라남도,border_touch,True,32.747
35040,정읍시,전북특별자치도,35510,완주군,전북특별자치도,border_touch,True,44.829
35050,남원시,전북특별자치도,36530,구례군,전라남도,border_touch,True,21.342
35050,남원시,전북특별자치도,35550,임실군,전북특별자치도,border_touch,True,26.943
35050,남원시,전북특별자치도,35540,장수군,전북특별자치도,border_touch,True,27.656
35050,남원시,전북특별자치도,36520,곡성군,전라남도,border_touch,True,28.005
35050,남원시,전북특별자치도,38580,함양군,경상남도,border_touch,True,29.166
35050,남원시,전북특별자치도,35560,순창군,전북특별자치도,border_touch,True,31.959
35050,남원시,전북특별자치도,38560,하동군,경상남도,border_touch,True,44.068
35060,김제시,전북특별자치도,35012,전주시 덕진구,전북특별자치도,border_touch,True,20.428
35060,김제시,전북특별자치도,35011,전주시 완산구,전북특별자치도,border_touch,True,20.503
35060,김제시,전북특별자치도,35020,군산시,전북특별자치도,border_touch,True,22.552
35060,김제시,전북특별자치도,35040,정읍시,전북특별자치도,border_touch,True,22.657
35060,김제시,전북특별자치도,35030,익산시,전북특별자치도,border_touch,True,25.483
35060,김제시,전북특별자치도,35580,부안군,전북특별자치도,border_touch,True,26.71
35060,김제시,전북특별자치도,35510,완주군,전북특별자치도,border_touch,True,31.482
35510,완주군,전북특별자치도,35012,전주시 덕진구,전북특별자치도,border_touch,True,11.476
35510,완주군,전북특별자치도,35011,전주시 완산구,전북특별자치도,border_touch,True,16.493
35510,완주군,전북특별자치도,35520,진안군,전북특별자치도,border_touch,True,21.808
35510,완주군,전북특별자치도,35030,익산시,전북특별자치도,border_touch,True,23.412
35510,완주군,전북특별자치도,34060,논산시,충청남도,border_touch,True,30.642
35510,완주군,전북특별자치도,35060,김제시,전북특별자치도,border_touch,True,31.482
35510,완주군,전북특별자치도,34510,금산군,충청남도,border_touch,True,32.505
35510,완주군,전북특별자치도,35550,임실군,전북특별자치도,border_touch,True,35.587
35510,완주군,전북특별자치도,35040,정읍시,전북특별자치도,border_touch,True,44.829
35520,진안군,전북특별자치도,35540,장수군,전북특별자치도,border_touch,True,21.628
35520,진안군,전북특별자치도,35510,완주군,전북특별자치도,border_touch,True,21.808
35520,진안군,전북특별자치도,35530,무주군,전북특별자치도,border_touch,True,28.328
35520,진안군,전북특별자치도,35550,임실군,전북특별자치도,border_touch,True,30.985
35520,진안군,전북특별자치도,34510,금산군,충청남도,border_touch,True,32.481
35530,무주군,전북특별자치도,33540,영동군,충청북도,border_touch,True,26.081
35530,무주군,전북특별자치도,35520,진안군,전북특별자치도,border_touch,True,28.328
35530,무주군,전북특별자치도,38590,거창군,경상남도,border_touch,True,28.713
35530,무주군,전북특별자치도,34510,금산군,충청남도,border_touch,True,29.049
35530,무주군,전북특별자치도,35540,장수군,전북특별자치도,border_touch,True,34.785
35530,무주군,전북특별자치도,37030,김천시,경상북도,border_touch,True,35.511
35540,장수군,전북특별자치도,38580,함양군,경상남도,border_touch,True,19.929
35540,장수군,전북특별자치도,35520,진안군,전북특별자치도,border_touch,True,21.628
35540,장수군,전북특별자치도,35050,남원시,전북특별자치도,border_touch,True,27.656
35540,장수군,전북특별자치도,35550,임실군,전북특별자치도,border_touch,True,28.619
35540,장수군,전북특별자치도,38590,거창군,경상남도,border_touch,True,33.611
35540,장수군,전북특별자치도,35530,무주군,전북특별자치도,border_touch,True,34.785
35550,임실군,전북특별자치도,35560,순창군,전북특별자치도,border_touch,True,22.578
35550,임실군,전북특별자치도,35050,남원시,전북특별자치도,border_touch,True,26.943
35550,임실군,전북특별자치도,35540,장수군,전북특별자치도,border_touch,True,28.619
35550,임실군,전북특별자치도,35040,정읍시,전북특별자치도,border_touch,True,29.967
35550,임실군,전북특별자치도,35520,진안군,전북특별자치도,border_touch,True,30.985
35550,임실군,전북특별자치도,35510,완주군,전북특별자치도,border_touch,True,35.587
35560,순창군,전북특별자치도,36510,담양군,전라남도,border_touch,True,17.963
35560,순창군,전북특별자치도,35550,임실군,전북특별자치도,border_touch,True,22.578
35560,순창군,전북특별자치도,35040,정읍시,전북특별자치도,border_touch,True,25.107
35560,순창군,전북특별자치도,36520,곡성군,전라남도,border_touch,True,28.774
